artifact_alias,file_path,sha256,file_size_bytes,classification
data_processed_terrain_jk_aspect_degrees_100m_cog_tif,data/processed/terrain/jk_aspect_degrees_100m_cog.tif,db89690a242608b18daa2333be10860ff0b1507e51b24d4583ea11680de85fbc,20675133,DATA_OR_RESOURCE
data_processed_terrain_jk_elevation_100m_cog_tif,data/processed/terrain/jk_elevation_100m_cog.tif,5458e54d6f39838fcf675ec2f904798e6826859e04ff3e742599f381cb5440e9,16891227,DATA_OR_RESOURCE
data_processed_terrain_jk_hillshade_100m_cog_tif,data/processed/terrain/jk_hillshade_100m_cog.tif,a7dc1916ab1c50caa22352dc2d813abae363461002d1f81b55d9d565f6bbea06,18932197,DATA_OR_RESOURCE
data_processed_terrain_jk_slope_degrees_100m_cog_tif,data/processed/terrain/jk_slope_degrees_100m_cog.tif,f9845d267378bbc5c6a1eb47e788b1bce8a89c52284e25d4a9658ade4b3b09a2,20218403,DATA_OR_RESOURCE
data_processed_vectors_jk_faults_parquet,data/processed/vectors/jk_faults.parquet,9c787ca028725bb37990038dff9bdf8d77c706eefeb45fb90e7c278dd78a4a78,30422,DATA_OR_RESOURCE
data_processed_vectors_jk_health_facilities_parquet,data/processed/vectors/jk_health_facilities.parquet,2f017e12cc1aaebc62c168c1e988fc4a0b3495f954780d39c3b704e0ab8486d4,102839,DATA_OR_RESOURCE
data_processed_vectors_jk_landslides_points_parquet,data/processed/vectors/jk_landslides_points.parquet,62a4e982914ac9a84afb01e3738e40d49b19cbef748c1f5067a765eaa267f10b,252673,DATA_OR_RESOURCE
data_processed_vectors_jk_landslides_polygons_parquet,data/processed/vectors/jk_landslides_polygons.parquet,b2ff5e76cb396e3b17c440aa7052b867f8aaf52bb0bc812a07458851d161327e,7679617,DATA_OR_RESOURCE
data_processed_vectors_jk_lineaments_parquet,data/processed/vectors/jk_lineaments.parquet,caec6e86905d8bd77f4d427319e6d4d936445094ad375d865cb995cf6e3deee6,287113,DATA_OR_RESOURCE
data_processed_vectors_jk_lithology_parquet,data/processed/vectors/jk_lithology.parquet,3660d3b40edcdfde5fe16dfc6b2784abd7eb10ed85708465e7b3cacc94d4cd87,9059074,DATA_OR_RESOURCE
data_processed_vectors_jk_major_roads_parquet,data/processed/vectors/jk_major_roads.parquet,88b21db5cb05083f25c97f32ae3f6bfb20bbb74dbd976501d4b42371f3f0036c,3491343,DATA_OR_RESOURCE
data_processed_vectors_jk_nh44_parquet,data/processed/vectors/jk_nh44.parquet,55dee0ca7cc7ad66b0b3f0f9cc2b3b1d1e9f864b367cf9b9f08fe0dba0d0db23,47215,DATA_OR_RESOURCE
data_processed_vectors_jk_settlements_parquet,data/processed/vectors/jk_settlements.parquet,21385f4c451f544041fff0c88063a1b31665be63c89f1a193457ee6549a65311,344153,DATA_OR_RESOURCE
data_processed_vectors_jk_thrusts_parquet,data/processed/vectors/jk_thrusts.parquet,56c2719c5ba24940c5fa3bf5ffc4f5c02a4b25a350fd0a2278a51f18ffd1d776,24964,DATA_OR_RESOURCE
deploy_start_sh,deploy/start.sh,23953290c6027f288cf55ab63d5c6d6aef72031ba95d19c09f89e6c4d03dbece,2389,DATA_OR_RESOURCE
docs_DEPLOYMENT_ARCHITECTURE_md,docs/DEPLOYMENT_ARCHITECTURE.md,5550083a4178786a352b1f08bcb3e718f56048379d08be67630b24debd4a845e,4672,DOCUMENTATION
docs_FINAL_GITHUB_AND_STREAMLIT_VERIFICATION_md,docs/FINAL_GITHUB_AND_STREAMLIT_VERIFICATION.md,8977833d89b0e327a2b4e81ccef11602e46eb9e4b412856c419de1f34077a418,3498,DOCUMENTATION
docs_FINAL_PUBLIC_RELEASE_REPORT_md,docs/FINAL_PUBLIC_RELEASE_REPORT.md,6cf04df3c83d291a9c0fef6cf50c358b3af81b43c983ddf0011150c77cf9658c,2951,DOCUMENTATION
docs_PUBLIC_ASSET_MATRIX_csv,docs/PUBLIC_ASSET_MATRIX.csv,dda73cf89cc9bb5c3cb99144c13e8ff5c59f973af51ca91724c11d2d20422a3b,3514,DOCUMENTATION
docs_PUBLIC_DEPLOYMENT_RUNBOOK_md,docs/PUBLIC_DEPLOYMENT_RUNBOOK.md,19c28473e2774877748307036cf6e7459aad898f80bffb65e930946be165269d,1803,DOCUMENTATION
docs_PUBLIC_ENDPOINT_VERIFICATION_csv,docs/PUBLIC_ENDPOINT_VERIFICATION.csv,d027f2591e0621a35e2bad374bbc2c2ff485cd09f8773d617251941ee11be59c,1508,DOCUMENTATION
docs_PUBLIC_RELEASE_AUDIT_md,docs/PUBLIC_RELEASE_AUDIT.md,a359575ad02c9678052267db2bea18276a21712427491534d4630da9215dff88,3927,DOCUMENTATION
docs_PUBLIC_UI_VERIFICATION_md,docs/PUBLIC_UI_VERIFICATION.md,077ea855b43085247794bf48e16d5d9d64ad906e3001f755c2e89bb2e0c61907,1649,DOCUMENTATION
docs_STREAMLIT_DEPLOYMENT_CHECKLIST_md,docs/STREAMLIT_DEPLOYMENT_CHECKLIST.md,d54bbf94d3adc97f13da10026396a7f36de6f8d91be081e920570f3d8391e162,2800,DOCUMENTATION
docs_STREAMLIT_WRAPPER_CONFIGURATION_md,docs/STREAMLIT_WRAPPER_CONFIGURATION.md,5be924114131d08beb6758ea6d213aa845b251409715fcb417b2cec738f86671,1074,DOCUMENTATION
docs_architecture_package_architecture_md,docs/architecture/package_architecture.md,f0bf3e2f516f1374a2ff8ccb1b846d68b7b6cb876dd60496b832d78b954bb6eb,2118,DOCUMENTATION
docs_architecture_system_architecture_md,docs/architecture/system_architecture.md,d7f19e55a1574e392c03f960cc35a5e9db92c1cf889a87c0aa76f71cebbbb1b7,2599,DOCUMENTATION
docs_methodology_static_vector_processing_md,docs/methodology/static_vector_processing.md,22c6e3fd4662ee345939271ce5c368273dbb75fec22a4e18806e46874554c7e1,2186,DOCUMENTATION
docs_methodology_terrain_processing_md,docs/methodology/terrain_processing.md,8f5b52958e3503ffa91a05c20f8c6c1ebff77564d032f16f8688e37be7df4505,2302,DOCUMENTATION
docs_progress_BRANDING_AND_LOGO_INTEGRATION_REPORT_md,docs/progress/BRANDING_AND_LOGO_INTEGRATION_REPORT.md,50d8feadfc9fe80fee722c7bc7f1ef2e336638146e94374ccfd04758f64d48a4,4884,DOCUMENTATION
docs_progress_DEMO_RUNBOOK_md,docs/progress/DEMO_RUNBOOK.md,512f1adf30e52cceda311a96bc563e316a46b467507eb901374298dee6cd13b9,3168,DOCUMENTATION
docs_progress_DEPLOYMENT_TERRAIN_OPTIMIZATION_REPORT_md,docs/progress/DEPLOYMENT_TERRAIN_OPTIMIZATION_REPORT.md,f30c562a4fd9e606d681240ee731d23a82be9f98ae9e67edbf38c051b449a3e2,4337,DOCUMENTATION
docs_progress_FINAL_API_ENDPOINT_MATRIX_csv,docs/progress/FINAL_API_ENDPOINT_MATRIX.csv,3e2293ac11a76fd5942c4aa844f954340cee2a9f36c0aa4ba303635d5672d559,2040,DOCUMENTATION
docs_progress_FINAL_FUNCTIONAL_ACCEPTANCE_REPORT_md,docs/progress/FINAL_FUNCTIONAL_ACCEPTANCE_REPORT.md,ccfab4a06ce01d1e60927bde41f58e8be4e708998c058a4176b343a56ff45908,9055,DOCUMENTATION
docs_progress_FINAL_FUNCTIONAL_DIAGNOSTIC_md,docs/progress/FINAL_FUNCTIONAL_DIAGNOSTIC.md,53e3389532c50f966813ef189a4c6988f138fb33c245626a846ee6178c690fd0,4172,DOCUMENTATION
docs_progress_FINAL_LAYER_SERVICE_MATRIX_csv,docs/progress/FINAL_LAYER_SERVICE_MATRIX.csv,2a1a5edfb39f07a5df8f6cacc51cb4191eba5d3848783df959a9fd331e2e28b9,2219,DOCUMENTATION
docs_progress_FINAL_MAPLIBRE_STABILITY_REPORT_md,docs/progress/FINAL_MAPLIBRE_STABILITY_REPORT.md,495de7ea4c73f86189d7e8fdfdd8134d3909a00218a60445ff4fba72ac311ff9,5449,DOCUMENTATION
docs_progress_FINAL_SUBMISSION_HOTFIX_REPORT_md,docs/progress/FINAL_SUBMISSION_HOTFIX_REPORT.md,9d0c00a6e00780ff0aef4a85d66f385def9ef65b368bb5c9ea10a4ec0c27e58b,5037,DOCUMENTATION
docs_progress_FINAL_UI_CONTROL_MATRIX_csv,docs/progress/FINAL_UI_CONTROL_MATRIX.csv,69524b4a792ea014f4e64417d232c6d8c96e7fd38d7695d667bb90d004008c24,1616,DOCUMENTATION
docs_progress_MAPLIBRE_STRESS_TEST_RESULTS_md,docs/progress/MAPLIBRE_STRESS_TEST_RESULTS.md,0baa35d67f9a79f8ba365e00ba674eb9d93459433c26e05dd7bbf23f82317a50,654,DOCUMENTATION
docs_progress_PHASE_0_REPORT_md,docs/progress/PHASE_0_REPORT.md,0bab5b77a671b8f365150824a90ead4699b221825098d7626a3eac0ca42d555f,7306,DOCUMENTATION
docs_progress_PHASE_1_REPORT_md,docs/progress/PHASE_1_REPORT.md,a19843d650f5ca4c3a7591f7c371d32a6b8bae29618e7995600f40eac0f3714a,10862,DOCUMENTATION
docs_progress_PHASE_2_REPORT_md,docs/progress/PHASE_2_REPORT.md,90aedc2cdc3ec1d021edb2a7e5674f53f4e7b0b4cc6ca5888de53dc931ef040c,7514,DOCUMENTATION
docs_progress_PHASE_3_B1_WALKTHROUGH_md,docs/progress/PHASE_3_B1_WALKTHROUGH.md,7b5c27e4100f550573cefac775fed901f4a246194114d52a7607acaae54de5a4,8093,DOCUMENTATION
docs_progress_PHASE_3_B2A_WALKTHROUGH_md,docs/progress/PHASE_3_B2A_WALKTHROUGH.md,d971534d224115344fdfe4493cecaa78cea7e2102055ec01cc22cd1dbbd9be36,8415,DOCUMENTATION
docs_progress_PHASE_3_B2B_WALKTHROUGH_md,docs/progress/PHASE_3_B2B_WALKTHROUGH.md,8910e09d0ccbd857b3f05d8081451ce4b71ef072a25c28c521c5434431b4ccde,7675,DOCUMENTATION
docs_progress_PHASE_3_B3_WALKTHROUGH_md,docs/progress/PHASE_3_B3_WALKTHROUGH.md,5f9a2f5925cbcc67ded83f220edde4a30a84316809216ac525aa5e0a701bee31,10679,DOCUMENTATION
docs_progress_PHASE_3_B4_WALKTHROUGH_md,docs/progress/PHASE_3_B4_WALKTHROUGH.md,b673f2c9c7b1370f94ad2683bd35a86a076c3966e003237fce25ea21944fbc13,5439,DOCUMENTATION
docs_progress_PHASE_3_GATE_A_REPORT_md,docs/progress/PHASE_3_GATE_A_REPORT.md,85ac2f46383bee2aff8f2c8becf15b5d758fe002cd7db53b8e806fa94e17e7fb,9349,DOCUMENTATION
docs_progress_PHASE_4_REPORT_md,docs/progress/PHASE_4_REPORT.md,2e26eb2cbb0c353380b35e8a4445a7a23980947f9b0cb511a8562d00f9657396,3502,DOCUMENTATION
docs_progress_PHASE_5_REPORT_md,docs/progress/PHASE_5_REPORT.md,48ce2087d355e2af34cba1c5d6664617bb942de99ea4e33d4fe836a1d4cb1ff7,3597,DOCUMENTATION
docs_progress_PHASE_6_REPORT_md,docs/progress/PHASE_6_REPORT.md,f22cbc9c4db361ded5170b0e6d5a4618beb89185c26791c6f6a084f4185ec9da,2398,DOCUMENTATION
docs_progress_final_functional_screenshots_01_command_centre_png,docs/progress/final_functional_screenshots/01_command_centre.png,ac8dbec2556f49fc22d75cd6b468627eaf107f1aa9ae1598d10c91a51ed40875,205641,DOCUMENTATION
docs_progress_final_functional_screenshots_02_risk_explorer_png,docs/progress/final_functional_screenshots/02_risk_explorer.png,aa8458d47183426e7d334cfa6d0be65e2835d5182639b699a08de42f4f1a653c,163191,DOCUMENTATION
docs_progress_final_functional_screenshots_02b_inspector_active_png,docs/progress/final_functional_screenshots/02b_inspector_active.png,a8ea7aa43b49dbf633b794218617fc508e1461ceb5677dc1f34dc5301470f576,169798,DOCUMENTATION
docs_progress_final_functional_screenshots_03_district_ramban_png,docs/progress/final_functional_screenshots/03_district_ramban.png,b71c05d6874359f6a02a4a64154e5febc170591810e2d933c0831518dff63635,91925,DOCUMENTATION
docs_progress_final_functional_screenshots_03b_district_doda_png,docs/progress/final_functional_screenshots/03b_district_doda.png,0d9d2900e7f767d2c2eee19fbbb704f664d460088034ae5097255b701a149c4a,91490,DOCUMENTATION
docs_progress_final_functional_screenshots_04_rainfall_monitor_png,docs/progress/final_functional_screenshots/04_rainfall_monitor.png,67fddf2bed995bb6a458b26e534301c72f89c7b407873938cf8b71e56f7a27cf,90050,DOCUMENTATION
docs_progress_final_functional_screenshots_05a_location_panthyal_png,docs/progress/final_functional_screenshots/05a_location_panthyal.png,f9d7f5c2155426a831843f7387bdb8028cf0dd5085207254dd7dedc8f68dbe70,87739,DOCUMENTATION
docs_progress_final_functional_screenshots_05b_location_jammu_png,docs/progress/final_functional_screenshots/05b_location_jammu.png,147bd3b9632d75dfd344f380ba0fc996852ed20971670aa4493e7263b297c8b7,87957,DOCUMENTATION
docs_progress_final_functional_screenshots_05c_location_srinagar_png,docs/progress/final_functional_screenshots/05c_location_srinagar.png,0f9b8c49307662651a40df7177c3de63e9872d6615defa3bf97ec8008c1c0449,88727,DOCUMENTATION
docs_progress_final_functional_screenshots_05d_location_outside_png,docs/progress/final_functional_screenshots/05d_location_outside.png,ace1110aa8ecbdb88edb0b0f577a8417a7b8d81e25d25fdf87e66f0c5dd830a0,71577,DOCUMENTATION
docs_progress_final_functional_screenshots_06_model_transparency_png,docs/progress/final_functional_screenshots/06_model_transparency.png,b688b0bab9b6779f2ba9625ec2dd0152f35f60aa82109526cbf8632aa0008694,106299,DOCUMENTATION
docs_progress_final_functional_screenshots_07_data_system_status_png,docs/progress/final_functional_screenshots/07_data_system_status.png,5e621f1ef2315c16d4aa98a7ecbf245de405aa578c83fdc7ba0d67974cfc0126,110940,DOCUMENTATION
docs_progress_final_submission_screenshots_01_command_centre_png,docs/progress/final_submission_screenshots/01_command_centre.png,6c11cd6c16d7381c6dd8a2b53d3a4718ff811615fd25b5f7fffe4dae79c7250f,206291,DOCUMENTATION
docs_progress_final_submission_screenshots_02_risk_explorer_png,docs/progress/final_submission_screenshots/02_risk_explorer.png,25c6e312b21985cf6704100713301986c93eab583a759a6e31f8d917744d5e24,163316,DOCUMENTATION
docs_progress_final_submission_screenshots_03_district_intelligence_png,docs/progress/final_submission_screenshots/03_district_intelligence.png,1b99f0798c364414acbc751a051f2ce56fd0707aedcd9b5ca5a5be3ea757d95c,84384,DOCUMENTATION
docs_progress_final_submission_screenshots_04_rainfall_monitor_png,docs/progress/final_submission_screenshots/04_rainfall_monitor.png,1a312a15d8c8dba4a095b9d7ca6a31c7ec7bddd7d3220ad9a1708755f7eb5167,90065,DOCUMENTATION
docs_progress_final_submission_screenshots_05_location_risk_check_png,docs/progress/final_submission_screenshots/05_location_risk_check.png,4928bc4aa076b5cda05ac171d1f7c94aaa742ad132c02156ac73b51fd61c819b,54423,DOCUMENTATION
docs_progress_final_submission_screenshots_06_model_transparency_png,docs/progress/final_submission_screenshots/06_model_transparency.png,3d9a93b41e672a3bc12f428686a03133189d7698b60691d75e3c50408de120fe,106117,DOCUMENTATION
docs_progress_final_submission_screenshots_07_data_system_status_png,docs/progress/final_submission_screenshots/07_data_system_status.png,c9d411d82df6ca8933a508daf7b87892485f3490165ab7cffe3540361593e959,117299,DOCUMENTATION
docs_progress_final_v1_release_acceptance_01_command_centre_png,docs/progress/final_v1_release_acceptance/01_command_centre.png,49ef52512e58c206f29856e47c84bbca99937f8957b74cce9780718163fb982f,214905,DOCUMENTATION
docs_progress_final_v1_release_acceptance_02_risk_explorer_png,docs/progress/final_v1_release_acceptance/02_risk_explorer.png,05b00b96be72f76b0d2d71614169270e3d140308d904e26056ae8a68f403649f,362878,DOCUMENTATION
docs_progress_final_v1_release_acceptance_03_district_intelligence_png,docs/progress/final_v1_release_acceptance/03_district_intelligence.png,15354341c934661a5e031668630e65df8ad31876ceadc730fdd6ba9a7d00741f,98235,DOCUMENTATION
docs_progress_final_v1_release_acceptance_04_rainfall_monitor_png,docs/progress/final_v1_release_acceptance/04_rainfall_monitor.png,02e34b4ccf8f547ab065fc74003450961246053e342f6bbbc7741cebc1cd0980,95289,DOCUMENTATION
docs_progress_final_v1_release_acceptance_05_location_risk_check_png,docs/progress/final_v1_release_acceptance/05_location_risk_check.png,e5d7f17a06e03db8560e49b845c7bf7a2611373393c231d5e63cbf132293803e,101001,DOCUMENTATION
docs_progress_final_v1_release_acceptance_06_model_transparency_png,docs/progress/final_v1_release_acceptance/06_model_transparency.png,fd2a4b5a160e8377caa9cca45ded284d28438f9793d12bb3784cf520f8083864,84695,DOCUMENTATION
docs_progress_final_v1_release_acceptance_07_data_system_status_png,docs/progress/final_v1_release_acceptance/07_data_system_status.png,ed8451d4a89e681c34851e82876750818ff2fc66f7533f84df367796faeaf837,116235,DOCUMENTATION
docs_progress_maplibre_stress_screenshots_stress_test_completed_png,docs/progress/maplibre_stress_screenshots/stress_test_completed.png,432de729ec761b0a9cae0a411e38967d6d04c4af03f28447cf7a8fe881ddfa8b,411522,DOCUMENTATION
docs_progress_phase_1_screenshots_01_statewide_command_centre_png,docs/progress/phase_1_screenshots/01_statewide_command_centre.png,23989b8aac6b8d7f2c53f9594c3ce094a4b215644f134539e52db3f3d35c3a9f,220055,DOCUMENTATION
docs_progress_phase_1_screenshots_02_interactive_risk_explorer_png,docs/progress/phase_1_screenshots/02_interactive_risk_explorer.png,67d079ffda34f6dc3c61b049644d433db4ad965561c9b488e2706b9b8058af39,190400,DOCUMENTATION
docs_progress_phase_1_screenshots_03_district_intelligence_png,docs/progress/phase_1_screenshots/03_district_intelligence.png,9639bb7205285f1565a0509c89b7b8130014985d555e38e69854af5f8f4779bc,98292,DOCUMENTATION
docs_progress_phase_1_screenshots_04_rainfall_monitor_png,docs/progress/phase_1_screenshots/04_rainfall_monitor.png,0e112f407c9bee5fe2543eca99209f40680787c713a9e496c383360729057a25,90918,DOCUMENTATION
docs_progress_phase_1_screenshots_05_location_risk_check_png,docs/progress/phase_1_screenshots/05_location_risk_check.png,87ed6112d9e72c648a4a479c36b4bde8d6ffe074c25add76d60f6b22f5b8c410,100053,DOCUMENTATION
docs_progress_phase_1_screenshots_06_model_transparency_png,docs/progress/phase_1_screenshots/06_model_transparency.png,0e3bce0d872201c776145106e2e48143f9cd26db179cf208d5507f814c6f06bb,81049,DOCUMENTATION
docs_progress_phase_1_screenshots_07_data_system_status_png,docs/progress/phase_1_screenshots/07_data_system_status.png,b766569840de1544c5c3f0ce16e82f441f7501e0923da24d82016488d6063dfb,100671,DOCUMENTATION
docs_progress_phase_2_final_screenshots_01_statewide_command_centre_png,docs/progress/phase_2_final_screenshots/01_statewide_command_centre.png,836410139ce93f9147d8c4e8e4cfd8b35af3aab0d3a9381dbf5943baca6346ae,236379,DOCUMENTATION
docs_progress_phase_2_final_screenshots_02_interactive_risk_explorer_png,docs/progress/phase_2_final_screenshots/02_interactive_risk_explorer.png,9fe2a306a4e620706b77320e1e5b99c9e170213823c31b543ab5936f7effbd42,363197,DOCUMENTATION
docs_progress_phase_2_final_screenshots_03_district_intelligence_png,docs/progress/phase_2_final_screenshots/03_district_intelligence.png,dfc3d885203967860c5bdce580b4d4a702611738e2eb7b5ff690094ea61ee5c3,97880,DOCUMENTATION
docs_progress_phase_2_final_screenshots_04_rainfall_monitor_png,docs/progress/phase_2_final_screenshots/04_rainfall_monitor.png,bcabd92f7864d5e64fa9275257e1005d3230670cbdf9cea5d1a7834e52548541,91272,DOCUMENTATION
docs_progress_phase_2_final_screenshots_05_location_risk_check_png,docs/progress/phase_2_final_screenshots/05_location_risk_check.png,bdc03ac5c68ceb5c5fa560037e94c875dc2e26edf5798f55d0ad09af970d297d,100437,DOCUMENTATION
docs_progress_phase_2_final_screenshots_06_model_transparency_png,docs/progress/phase_2_final_screenshots/06_model_transparency.png,4f04e85d024ea503e1d3bb29ae8509c158683f99c493eb7537bc5be566746966,81406,DOCUMENTATION
docs_progress_phase_2_final_screenshots_07_data_system_status_png,docs/progress/phase_2_final_screenshots/07_data_system_status.png,2a80515aa9280b78d07fb08642d01e777a472798d8091c487f113754b780a729,115972,DOCUMENTATION
docs_progress_phase_2_final_screenshots_08_terrain_inspector_active_png,docs/progress/phase_2_final_screenshots/08_terrain_inspector_active.png,d4b7a27f94e7dee5162e5ad91abe19cb063d5dad3165a74d12851d77b91ea286,286240,DOCUMENTATION
docs_progress_phase_2_final_screenshots_playwright_01_ramban_success_png,docs/progress/phase_2_final_screenshots/playwright_01_ramban_success.png,c16c7d72de3ec0f378396dba602337f4bf26d28e5f1ebed7709f26e39b5344a5,83558,DOCUMENTATION
docs_progress_phase_2_final_screenshots_playwright_02_outside_study_area_png,docs/progress/phase_2_final_screenshots/playwright_02_outside_study_area.png,a03c4f2496c32c45a2ee298b92d2ed11faa40ac5b0bfb38702fac46ad9bbe755,83562,DOCUMENTATION
docs_progress_phase_2_final_screenshots_playwright_03_nodata_location_png,docs/progress/phase_2_final_screenshots/playwright_03_nodata_location.png,a03c4f2496c32c45a2ee298b92d2ed11faa40ac5b0bfb38702fac46ad9bbe755,83562,DOCUMENTATION
docs_progress_phase_2_final_screenshots_playwright_04_backend_unavailable_png,docs/progress/phase_2_final_screenshots/playwright_04_backend_unavailable.png,c8baf8f38df29593cd45656065772beb81671742407b300c7d751c0e09790391,83558,DOCUMENTATION
docs_progress_phase_2_final_screenshots_playwright_05_backend_recovered_png,docs/progress/phase_2_final_screenshots/playwright_05_backend_recovered.png,a03c4f2496c32c45a2ee298b92d2ed11faa40ac5b0bfb38702fac46ad9bbe755,83562,DOCUMENTATION
docs_progress_phase_2_final_screenshots_styled_terrain_popup_png,docs/progress/phase_2_final_screenshots/styled_terrain_popup.png,ae173f4d0042721578a2ed384fc4a9356690644ff4f4111e713df50262895cd0,243262,DOCUMENTATION
docs_progress_phase_2_screenshots_01_statewide_command_centre_png,docs/progress/phase_2_screenshots/01_statewide_command_centre.png,60079bf1a69a5cdc238b82f22c2b3f1ccba4675b9a50a8be0c832f92bf969170,194064,DOCUMENTATION
docs_progress_phase_2_screenshots_02_interactive_risk_explorer_png,docs/progress/phase_2_screenshots/02_interactive_risk_explorer.png,def5ce6e6d877be2d200c5bfef59a3e83971c4e47913b7ef995605abf637e212,152389,DOCUMENTATION
docs_progress_phase_2_screenshots_03_district_intelligence_png,docs/progress/phase_2_screenshots/03_district_intelligence.png,5e7df9d58ad9919b0bb7e810f5c165877f2b2848a0b495625e60b62b0b4b7439,91076,DOCUMENTATION
docs_progress_phase_2_screenshots_04_rainfall_monitor_png,docs/progress/phase_2_screenshots/04_rainfall_monitor.png,9cf815cc34ac3c4887eccf2a3ffc1c89167249f132848a027ffeffa82f4ee00c,80413,DOCUMENTATION
docs_progress_phase_2_screenshots_05_location_risk_check_png,docs/progress/phase_2_screenshots/05_location_risk_check.png,1f43daa2c5dfa8983ea3c1a075de2975cfb950241f396f556b9754187fd0d90c,86634,DOCUMENTATION
docs_progress_phase_2_screenshots_06_model_transparency_png,docs/progress/phase_2_screenshots/06_model_transparency.png,6af8a369b8efeb1ef279188cb2f3149737116790ea49e1c8db5f0d1bde97c99e,105021,DOCUMENTATION
docs_progress_phase_2_screenshots_07_data_system_status_png,docs/progress/phase_2_screenshots/07_data_system_status.png,9c8dbf4ebbaf34f5c95ff8610b609a50666abbef023a20b8fa23740a284558e7,109483,DOCUMENTATION
docs_progress_phase_2_screenshots_08_terrain_inspector_active_png,docs/progress/phase_2_screenshots/08_terrain_inspector_active.png,d4b7a27f94e7dee5162e5ad91abe19cb063d5dad3165a74d12851d77b91ea286,286240,DOCUMENTATION
